!SESSION 2014-06-02 14:57:47.802 -----------------------------------------------
eclipse.buildId=I20110613-1736
java.version=1.7.0_51
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\SVN Repo\CloudMyBiz\MCA App\.metadata\.bak_0.log
Created Time: 2014-06-02 16:07:40.351

!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:07:40.353
!MESSAGE  WARN [2014-06-02 16:07:40,349] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'Document'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.602
!MESSAGE  WARN [2014-06-02 16:12:30,600] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowActionFlow': Unable to get bean for id 'WorkflowActionFlow'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.605
!MESSAGE  WARN [2014-06-02 16:12:30,604] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowAlert': Unable to get bean for id 'WorkflowAlert'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.608
!MESSAGE  WARN [2014-06-02 16:12:30,607] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowFieldUpdate': Unable to get bean for id 'WorkflowFieldUpdate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.612
!MESSAGE  WARN [2014-06-02 16:12:30,610] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowKnowledgePublish': Unable to get bean for id 'WorkflowKnowledgePublish'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.615
!MESSAGE  WARN [2014-06-02 16:12:30,614] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowOutboundMessage': Unable to get bean for id 'WorkflowOutboundMessage'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.618
!MESSAGE  WARN [2014-06-02 16:12:30,617] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowQuickCreate': Unable to get bean for id 'WorkflowQuickCreate'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.621
!MESSAGE  WARN [2014-06-02 16:12:30,620] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowRule': Unable to get bean for id 'WorkflowRule'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.624
!MESSAGE  WARN [2014-06-02 16:12:30,623] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowSend': Unable to get bean for id 'WorkflowSend'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.627
!MESSAGE  WARN [2014-06-02 16:12:30,626] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowTask': Unable to get bean for id 'WorkflowTask'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.631
!MESSAGE  WARN [2014-06-02 16:12:30,630] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'WorkflowChatterPost': Unable to get bean for id 'WorkflowChatterPost'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:12:30.635
!MESSAGE  WARN [2014-06-02 16:12:30,634] (ComponentFactory.java:getComponentBean:1145) - Unable to get component for id 'CustomLabel': Unable to get bean for id 'CustomLabel'


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.212
!MESSAGE  WARN [2014-06-02 16:13:03,211] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'package.xml' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.254
!MESSAGE  WARN [2014-06-02 16:13:03,253] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/DandBCompany.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.265
!MESSAGE  WARN [2014-06-02 16:13:03,264] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/Order.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:03.269
!MESSAGE  WARN [2014-06-02 16:13:03,268] (ComponentFactory.java:setRemoteProperties:1225) - Unable to load file properties for 'workflows/OrderItem.workflow' - FileProperties is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.759
!MESSAGE  WARN [2014-06-02 16:13:57,759] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AdminPageImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.763
!MESSAGE  WARN [2014-06-02 16:13:57,762] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/AutoCompleteResources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.766
!MESSAGE  WARN [2014-06-02 16:13:57,766] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/BankAssets_Resources.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.770
!MESSAGE  WARN [2014-06-02 16:13:57,770] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/CloudMyBizLogo.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.773
!MESSAGE  WARN [2014-06-02 16:13:57,773] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ColorImages.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.776
!MESSAGE  WARN [2014-06-02 16:13:57,776] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Dashboard_page_Images.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.780
!MESSAGE  WARN [2014-06-02 16:13:57,780] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ImagePlusMinus.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.783
!MESSAGE  WARN [2014-06-02 16:13:57,783] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/Jquary.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.791
!MESSAGE  WARN [2014-06-02 16:13:57,791] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/ProgressBarImg.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:13:57.795
!MESSAGE  WARN [2014-06-02 16:13:57,794] (ComponentArchiver.java:generateArchive:60) - File and body for component StaticResource 'staticresources/SubmissionWizard.resource' [unpackaged] is null


!ENTRY com.salesforce.ide.core 2 0 2014-06-02 16:14:23.058
!MESSAGE  WARN [2014-06-02 16:14:23,057] (DeploymentController.java:deployWork:1008) - Deployment FAILED.  Got the following deploy messages [215]:
 (1) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: template - no EmailTemplate named unfiled$public/ContactFollowUpSAMPLE found, line# = 3, column# = 13, id = null, fullname = Lead.Follow_Up
 (2) (F) filename = workflows/Lead.workflow, result = FAILED, affect = none, problem = In field: name - no WorkflowAlert named Lead.Follow_Up found, line# = 38, column# = 22, id = null, fullname = Lead.LEAD Follow Up Drip 101
 (3) (F) filename = workflows/Opportunity.workflow, result = FAILED, affect = none, problem = Field Count_Of_Opportunities__c does not exist. Check spelling., line# = 3, column# = 19, id = null, fullname = Opportunity.Opportunity_Assign_Opportunity_Name
 (4)  filename = labels/CustomLabels.labels, result = SUCCESS, affect = none, id = null, fullname = CustomLabels
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/documents/DocuSign_Images/DocuSignForSalesforceLogo2011PNG.png-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.213
!MESSAGE  WARN [2014-06-03 16:32:47,213] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Document 'DocuSign For Salesforce/documents/DocuSign_Images/DocuSign_stickiewhite_60x60_c_png.png' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/documents/DocuSign_Images/DocuSign_stickiewhite_60x60_c_png.png is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/documents/DocuSign_Images/DocuSign_stickiewhite_60x60_c_png.png is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.235
!MESSAGE  WARN [2014-06-03 16:32:47,234] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Document 'DocuSign For Salesforce/documents/DocuSign_Images/DocuSign_stickiewhite_60x60_c_png.png-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/documents/DocuSign_Images/DocuSign_stickiewhite_60x60_c_png.png-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/documents/DocuSign_Images/DocuSign_stickiewhite_60x60_c_png.png-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.252
!MESSAGE  WARN [2014-06-03 16:32:47,252] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Document 'DocuSign For Salesforce/documents/DocuSign_Images/NextStepsSignCompleteSmall_png.png' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/documents/DocuSign_Images/NextStepsSignCompleteSmall_png.png is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/documents/DocuSign_Images/NextStepsSignCompleteSmall_png.png is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.277
!MESSAGE  WARN [2014-06-03 16:32:47,276] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Document 'DocuSign For Salesforce/documents/DocuSign_Images/NextStepsSignCompleteSmall_png.png-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/documents/DocuSign_Images/NextStepsSignCompleteSmall_png.png-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/documents/DocuSign_Images/NextStepsSignCompleteSmall_png.png-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.295
!MESSAGE  WARN [2014-06-03 16:32:47,294] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomLabels 'DocuSign For Salesforce/labels/CustomLabels.labels' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/labels/CustomLabels.labels is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/labels/CustomLabels.labels is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.376
!MESSAGE  WARN [2014-06-03 16:32:47,375] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Layout 'DocuSign For Salesforce/layouts/DocuSignAccountConfiguration__c-DocuSignAccountConfiguration Layout.layout' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/layouts/DocuSignAccountConfiguration__c-DocuSignAccountConfiguration Layout.layout is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/layouts/DocuSignAccountConfiguration__c-DocuSignAccountConfiguration Layout.layout is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.425
!MESSAGE  WARN [2014-06-03 16:32:47,425] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Layout 'DocuSign For Salesforce/layouts/DocuSign_Envelope_Document__c-DocuSign Envelope Document Layout.layout' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/layouts/DocuSign_Envelope_Document__c-DocuSign Envelope Document Layout.layout is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/layouts/DocuSign_Envelope_Document__c-DocuSign Envelope Document Layout.layout is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.464
!MESSAGE  WARN [2014-06-03 16:32:47,463] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Layout 'DocuSign For Salesforce/layouts/DocuSign_Envelope_Recipient__c-DocuSign Envelope Recipient Layout.layout' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/layouts/DocuSign_Envelope_Recipient__c-DocuSign Envelope Recipient Layout.layout is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/layouts/DocuSign_Envelope_Recipient__c-DocuSign Envelope Recipient Layout.layout is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.492
!MESSAGE  WARN [2014-06-03 16:32:47,491] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Layout 'DocuSign For Salesforce/layouts/DocuSign_Envelope__c-DocuSign Envelope Layout.layout' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/layouts/DocuSign_Envelope__c-DocuSign Envelope Layout.layout is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/layouts/DocuSign_Envelope__c-DocuSign Envelope Layout.layout is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.513
!MESSAGE  WARN [2014-06-03 16:32:47,513] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Layout 'DocuSign For Salesforce/layouts/DocuSign_Recipient_Status__c-DocuSign Recipient Status Layout.layout' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/layouts/DocuSign_Recipient_Status__c-DocuSign Recipient Status Layout.layout is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/layouts/DocuSign_Recipient_Status__c-DocuSign Recipient Status Layout.layout is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.531
!MESSAGE  WARN [2014-06-03 16:32:47,531] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'Layout 'DocuSign For Salesforce/layouts/DocuSign_Status__c-DocuSign Status With View Button.layout' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/layouts/DocuSign_Status__c-DocuSign Status With View Button.layout is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/layouts/DocuSign_Status__c-DocuSign Status With View Button.layout is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.568
!MESSAGE  WARN [2014-06-03 16:32:47,567] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'DocuSign For Salesforce/objects/Account.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/Account.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/Account.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.590
!MESSAGE  WARN [2014-06-03 16:32:47,590] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'DocuSign For Salesforce/objects/Case.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/Case.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/Case.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.608
!MESSAGE  WARN [2014-06-03 16:32:47,608] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'DocuSign For Salesforce/objects/Contact.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/Contact.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/Contact.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.634
!MESSAGE  WARN [2014-06-03 16:32:47,634] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'DocuSign For Salesforce/objects/Contract.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/Contract.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/Contract.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.650
!MESSAGE  WARN [2014-06-03 16:32:47,650] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'DocuSign For Salesforce/objects/DocuSignAccountConfiguration__c.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSignAccountConfiguration__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSignAccountConfiguration__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.666
!MESSAGE  WARN [2014-06-03 16:32:47,666] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'DocuSign For Salesforce/objects/DocuSign_Envelope_Document__c.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSign_Envelope_Document__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSign_Envelope_Document__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.684
!MESSAGE  WARN [2014-06-03 16:32:47,683] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'DocuSign For Salesforce/objects/DocuSign_Envelope_Recipient__c.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSign_Envelope_Recipient__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSign_Envelope_Recipient__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.700
!MESSAGE  WARN [2014-06-03 16:32:47,699] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'DocuSign For Salesforce/objects/DocuSign_Envelope__c.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSign_Envelope__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSign_Envelope__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.725
!MESSAGE  WARN [2014-06-03 16:32:47,724] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'DocuSign For Salesforce/objects/DocuSign_Recipient_Status__c.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSign_Recipient_Status__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSign_Recipient_Status__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.748
!MESSAGE  WARN [2014-06-03 16:32:47,748] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'DocuSign For Salesforce/objects/DocuSign_Setting__c.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSign_Setting__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSign_Setting__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.785
!MESSAGE  WARN [2014-06-03 16:32:47,784] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'CustomObject 'DocuSign For Salesforce/objects/DocuSign_Status__c.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSign_Status__c.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/DocuSign_Status__c.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.805
!MESSAGE  WARN [2014-06-03 16:32:47,805] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'DocuSign For Salesforce/objects/Lead.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/Lead.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/Lead.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.850
!MESSAGE  WARN [2014-06-03 16:32:47,849] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'DocuSign For Salesforce/objects/Opportunity.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/Opportunity.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/Opportunity.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.871
!MESSAGE  WARN [2014-06-03 16:32:47,870] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'StandardObject 'DocuSign For Salesforce/objects/User.object' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/User.object is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/objects/User.object is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:47.972
!MESSAGE  WARN [2014-06-03 16:32:47,971] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/AccountDocuSignActionLandingPage.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/AccountDocuSignActionLandingPage.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/AccountDocuSignActionLandingPage.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.052
!MESSAGE  WARN [2014-06-03 16:32:48,052] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/AccountDocuSignActionLandingPage.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/AccountDocuSignActionLandingPage.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/AccountDocuSignActionLandingPage.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.110
!MESSAGE  WARN [2014-06-03 16:32:48,109] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/AdminEnvelopeAddLanguage.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/AdminEnvelopeAddLanguage.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/AdminEnvelopeAddLanguage.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.175
!MESSAGE  WARN [2014-06-03 16:32:48,174] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/AdminEnvelopeAddLanguage.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/AdminEnvelopeAddLanguage.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/AdminEnvelopeAddLanguage.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.232
!MESSAGE  WARN [2014-06-03 16:32:48,232] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/CaseDocuSignActionLandingPage.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/CaseDocuSignActionLandingPage.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/CaseDocuSignActionLandingPage.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.299
!MESSAGE  WARN [2014-06-03 16:32:48,298] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/CaseDocuSignActionLandingPage.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/CaseDocuSignActionLandingPage.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/CaseDocuSignActionLandingPage.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.354
!MESSAGE  WARN [2014-06-03 16:32:48,353] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/ContactDocuSignActionLandingPage.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/ContactDocuSignActionLandingPage.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/ContactDocuSignActionLandingPage.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.417
!MESSAGE  WARN [2014-06-03 16:32:48,417] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/ContactDocuSignActionLandingPage.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/ContactDocuSignActionLandingPage.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/ContactDocuSignActionLandingPage.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.473
!MESSAGE  WARN [2014-06-03 16:32:48,472] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignAdminEnvelopeLanguage.page' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignAdminEnvelopeLanguage.page is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignAdminEnvelopeLanguage.page is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.531
!MESSAGE  WARN [2014-06-03 16:32:48,531] (ProjectPackageList.java:saveResources:1184) - Unable to save component 'ApexPage 'DocuSign For Salesforce/pages/DocuSignAdminEnvelopeLanguage.page-meta.xml' [DocuSign For Salesforce]' to File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignAdminEnvelopeLanguage.page-meta.xml is read-only. Cause:
 (1) File /MCA New Partner Org/Referenced Packages/DocuSign For Salesforce/pages/DocuSignAdminEnvelopeLanguage.page-meta.xml is read-only.


!ENTRY com.salesforce.ide.core 2 0 2014-06-03 16:32:48.588
